bar_index,equity,drawdown
0,100000.00,0.0000
1,100000.00,0.0000
2,100000.00,0.0000
3,100000.00,0.0000
4,100000.00,0.0000
5,100000.00,0.0000
6,100000.00,0.0000
7,100000.00,0.0000
8,100000.00,0.0000
9,100000.00,0.0000
10,100000.00,0.0000
11,100000.00,0.0000
12,100000.00,0.0000
13,100000.00,0.0000
14,100000.00,0.0000
15,100000.00,0.0000
16,100000.00,0.0000
17,100000.00,0.0000
18,100000.00,0.0000
19,100000.00,0.0000
20,100000.00,0.0000
21,100000.00,0.0000
22,100000.00,0.0000
23,100000.00,0.0000
24,100000.00,0.0000
25,100000.00,0.0000
26,100000.00,0.0000
27,100000.00,0.0000
28,100000.00,0.0000
29,100000.00,0.0000
30,100000.00,0.0000
31,100000.00,0.0000
32,100000.00,0.0000
33,100000.00,0.0000
34,100000.00,0.0000
35,100000.00,0.0000
36,100000.00,0.0000
37,100000.00,0.0000
38,100000.00,0.0000
39,100000.00,0.0000
40,100000.00,0.0000
41,100000.00,0.0000
42,100000.00,0.0000
43,100000.00,0.0000
44,100000.00,0.0000
45,100000.00,0.0000
46,100000.00,0.0000
47,100000.00,0.0000
48,100000.00,0.0000
49,100000.00,0.0000
50,100000.00,0.0000
51,100000.00,0.0000
52,100000.00,0.0000
53,100000.00,0.0000
54,100000.00,0.0000
55,100000.00,0.0000
56,100000.00,0.0000
57,100000.00,0.0000
58,100000.00,0.0000
59,100000.00,0.0000
60,100000.00,0.0000
61,100000.00,0.0000
62,100000.00,0.0000
63,100000.00,0.0000
64,100000.00,0.0000
65,100000.00,0.0000
66,100000.00,0.0000
67,100000.00,0.0000
68,100000.00,0.0000
69,100000.00,0.0000
70,100000.00,0.0000
71,100000.00,0.0000
72,100000.00,0.0000
73,100000.00,0.0000
74,100000.00,0.0000
75,100000.00,0.0000
76,100000.00,0.0000
77,100000.00,0.0000
78,100000.00,0.0000
79,100000.00,0.0000
80,100000.00,0.0000
81,100000.00,0.0000
82,100000.00,0.0000
83,100000.00,0.0000
84,100000.00,0.0000
85,100000.00,0.0000
86,100000.00,0.0000
87,100000.00,0.0000
88,100000.00,0.0000
89,100000.00,0.0000
90,100000.00,0.0000
91,100000.00,0.0000
92,100000.00,0.0000
93,100000.00,0.0000
94,100000.00,0.0000
95,100000.00,0.0000
96,100000.00,0.0000
97,100000.00,0.0000
98,100000.00,0.0000
99,100000.00,0.0000
100,100000.00,0.0000
101,100000.00,0.0000
102,100000.00,0.0000
103,100000.00,0.0000
104,100000.00,0.0000
105,100000.00,0.0000
106,100000.00,0.0000
107,100000.00,0.0000
108,100000.00,0.0000
109,100000.00,0.0000
110,100000.00,0.0000
111,100000.00,0.0000
112,100000.00,0.0000
113,100000.00,0.0000
114,100000.00,0.0000
115,100000.00,0.0000
116,100000.00,0.0000
117,100000.00,0.0000
118,100000.00,0.0000
119,100000.00,0.0000
120,100000.00,0.0000
121,100000.00,0.0000
122,100000.00,0.0000
123,100000.00,0.0000
124,100000.00,0.0000
125,100000.00,0.0000
126,100000.00,0.0000
127,100000.00,0.0000
128,100000.00,0.0000
129,100000.00,0.0000
130,100000.00,0.0000
131,100000.00,0.0000
132,100000.00,0.0000
133,100000.00,0.0000
134,99997.75,0.0000
135,99997.75,0.0003
136,99966.26,0.0003
137,99966.26,0.0003
138,99966.26,0.0002
139,99975.91,0.0002
140,99979.75,0.0003
141,99970.76,0.0002
142,99976.38,0.0003
143,99968.53,0.0004
144,99959.52,0.0004
145,99959.52,0.0004
146,99959.52,0.0004
147,99959.52,0.0004
148,99959.52,0.0004
149,99959.52,0.0004
150,99959.52,0.0004
151,99959.52,0.0004
152,99959.52,0.0004
153,99959.52,0.0004
154,99959.52,0.0004
155,99959.52,0.0004
156,99959.52,0.0004
157,99959.52,0.0004
158,99959.52,0.0005
159,99949.40,0.0005
160,99948.26,0.0006
161,99943.78,0.0006
162,99937.04,0.0005
163,99946.03,0.0006
164,99940.04,0.0005
165,99953.52,0.0005
166,99951.27,0.0007
167,99933.27,0.0006
168,99935.54,0.0006
169,99935.54,0.0006
170,99935.54,0.0006
171,99935.54,0.0006
172,99940.03,0.0006
173,99943.03,0.0005
174,99947.51,0.0005
175,99947.51,0.0011
176,99893.55,0.0010
177,99898.04,0.0010
178,99902.15,0.0010
179,99903.90,0.0010
180,99903.90,0.0011
181,99891.92,0.0011
182,99891.92,0.0011
183,99891.92,0.0011
184,99891.92,0.0011
185,99891.92,0.0012
186,99876.91,0.0012
187,99882.93,0.0011
188,99885.90,0.0011
189,99885.90,0.0011
190,99885.90,0.0011
191,99885.90,0.0011
192,99885.90,0.0011
193,99885.90,0.0011
194,99885.90,0.0008
195,99917.36,0.0007
196,99933.09,0.0009
197,99913.35,0.0009
198,99913.35,0.0009
199,99913.35,0.0009
200,99913.35,0.0009
201,99913.35,0.0009
202,99913.35,0.0008
203,99922.34,0.0007
204,99926.84,0.0005
205,99947.07,0.0005
206,99953.82,0.0006
207,99940.32,0.0007
208,99926.83,0.0009
209,99907.34,0.0011
210,99890.86,0.0011
211,99890.86,0.0014
212,99863.90,0.0015
213,99845.93,0.0016
214,99839.95,0.0016
215,99839.95,0.0016
216,99839.95,0.0016
217,99839.95,0.0016
218,99839.95,0.0016
219,99839.95,0.0016
220,99839.95,0.0016
221,99839.95,0.0016
222,99839.95,0.0014
223,99856.77,0.0016
224,99844.43,0.0014
225,99860.14,0.0016
226,99842.18,0.0019
227,99807.78,0.0021
228,99789.84,0.0021
229,99789.84,0.0020
230,99800.27,0.0020
231,99800.29,0.0021
232,99789.09,0.0021
233,99789.09,0.0021
234,99789.09,0.0022
235,99775.64,0.0023
236,99767.43,0.0024
237,99760.70,0.0024
238,99760.70,0.0024
239,99760.70,0.0024
240,99760.70,0.0024
241,99760.70,0.0024
242,99760.70,0.0024
243,99760.70,0.0024
244,99760.70,0.0024
245,99760.70,0.0024
246,99760.70,0.0024
247,99760.70,0.0024
248,99760.70,0.0024
249,99760.70,0.0024
250,99760.70,0.0024
251,99760.70,0.0024
252,99760.70,0.0019
253,99808.81,0.0023
254,99774.12,0.0023
255,99765.15,0.0023
256,99765.15,0.0023
257,99765.15,0.0025
258,99748.72,0.0023
259,99770.41,0.0020
260,99796.53,0.0020
261,99796.53,0.0020
262,99796.53,0.0020
263,99796.53,0.0020
264,99796.53,0.0020
265,99796.53,0.0020
266,99796.53,0.0020
267,99796.53,0.0020
268,99796.53,0.0020
269,99796.53,0.0020
270,99796.53,0.0020
271,99796.53,0.0020
272,99796.53,0.0020
273,99796.53,0.0020
274,99796.53,0.0020
275,99796.53,0.0020
276,99796.53,0.0020
277,99796.53,0.0020
278,99796.53,0.0020
279,99796.53,0.0023
280,99771.89,0.0021
281,99792.26,0.0021
282,99790.90,0.0022
283,99779.72,0.0024
284,99760.31,0.0024
285,99760.31,0.0024
286,99760.31,0.0024
287,99760.31,0.0024
288,99760.31,0.0024
289,99760.31,0.0024
290,99760.31,0.0021
291,99785.85,0.0022
292,99776.89,0.0022
293,99778.39,0.0022
294,99783.98,0.0024
295,99762.72,0.0026
296,99735.86,0.0026
297,99735.86,0.0026
298,99735.86,0.0026
299,99739.93,0.0026
300,99739.59,0.0028
301,99723.19,0.0028
302,99723.19,0.0028
303,99723.19,0.0028
304,99723.19,0.0028
305,99723.19,0.0028
306,99723.19,0.0028
307,99723.19,0.0028
308,99723.19,0.0028
309,99723.19,0.0028
310,99723.19,0.0028
311,99719.83,0.0029
312,99706.42,0.0032
313,99676.24,0.0032
314,99676.24,0.0032
315,99676.24,0.0032
316,99676.24,0.0032
317,99676.24,0.0032
318,99676.24,0.0032
319,99676.24,0.0035
320,99653.90,0.0033
321,99667.30,0.0033
322,99665.07,0.0033
323,99665.07,0.0035
324,99654.64,0.0037
325,99627.87,0.0040
326,99595.09,0.0037
327,99630.81,0.0037
328,99630.81,0.0035
329,99650.24,0.0036
330,99635.27,0.0038
331,99624.10,0.0038
332,99620.38,0.0038
333,99615.91,0.0038
334,99618.14,0.0037
335,99630.03,0.0038
336,99624.09,0.0037
337,99630.03,0.0037
338,99631.52,0.0043
339,99574.96,0.0042
340,99576.45,0.0042
341,99576.45,0.0038
342,99615.51,0.0038
343,99621.09,0.0038
344,99621.09,0.0038
345,99621.09,0.0038
346,99619.60,0.0038
347,99623.32,0.0038
348,99624.07,0.0038
349,99624.07,0.0038
350,99624.07,0.0037
351,99633.05,0.0041
352,99588.37,0.0037
353,99628.57,0.0037
354,99628.57,0.0037
355,99628.57,0.0038
356,99618.14,0.0037
357,99627.08,0.0038
358,99619.63,0.0035
359,99645.99,0.0026
360,99742.52,0.0031
361,99686.63,0.0031
362,99686.63,0.0032
363,99684.39,0.0032
364,99677.69,0.0034
365,99657.58,0.0034
366,99657.58,0.0034
367,99657.58,0.0032
368,99684.38,0.0032
369,99681.40,0.0031
370,99693.32,0.0032
371,99678.62,0.0030
372,99695.55,0.0030
373,99696.30,0.0030
374,99696.30,0.0030
375,99696.30,0.0030
376,99696.30,0.0033
377,99666.11,0.0035
378,99646.00,0.0038
379,99623.65,0.0039
380,99609.14,0.0040
381,99603.04,0.0042
382,99582.48,0.0041
383,99590.58,0.0041
384,99589.09,0.0045
385,99553.36,0.0044
386,99555.59,0.0043
387,99572.12,0.0036
388,99640.46,0.0036
389,99640.46,0.0036
390,99640.46,0.0036
391,99640.46,0.0036
392,99640.46,0.0048
393,99524.45,0.0048
394,99518.51,0.0051
395,99494.75,0.0051
396,99494.75,0.0054
397,99464.69,0.0054
398,99464.69,0.0049
399,99509.20,0.0049
400,99509.20,0.0048
401,99520.24,0.0042
402,99578.94,0.0041
403,99590.83,0.0041
404,99590.83,0.0041
405,99590.83,0.0040
406,99603.48,0.0045
407,99547.65,0.0048
408,99522.37,0.0048
409,99522.37,0.0048
410,99522.37,0.0048
411,99522.37,0.0048
412,99522.37,0.0046
413,99535.76,0.0049
414,99510.47,0.0053
415,99467.34,0.0053
416,99467.34,0.0053
417,99467.34,0.0053
418,99467.34,0.0053
419,99467.34,0.0053
420,99467.34,0.0051
421,99485.19,0.0054
422,99455.46,0.0054
423,99464.38,0.0061
424,99390.07,0.0054
425,99461.37,0.0051
426,99492.58,0.0051
427,99492.58,0.0051
428,99492.58,0.0051
429,99492.58,0.0051
430,99492.58,0.0051
431,99492.58,0.0049
432,99505.96,0.0045
433,99547.62,0.0046
434,99540.17,0.0045
435,99549.11,0.0046
436,99543.15,0.0044
437,99558.04,0.0044
438,99558.04,0.0044
439,99558.04,0.0046
440,99540.17,0.0042
441,99577.38,0.0040
442,99596.00,0.0041
443,99589.29,0.0042
444,99583.71,0.0045
445,99550.19,0.0045
446,99554.65,0.0044
447,99563.59,0.0046
448,99542.75,0.0050
449,99501.07,0.0050
450,99501.07,0.0050
451,99501.07,0.0054
452,99464.81,0.0048
453,99520.56,0.0049
454,99513.12,0.0041
455,99589.00,0.0044
456,99559.96,0.0045
457,99545.44,0.0045
458,99545.44,0.0045
459,99545.44,0.0045
460,99545.44,0.0045
461,99545.44,0.0045
462,99545.44,0.0045
463,99545.44,0.0045
464,99545.44,0.0045
465,99545.44,0.0045
466,99545.44,0.0045
467,99545.44,0.0045
468,99545.44,0.0045
469,99545.44,0.0045
470,99545.44,0.0045
471,99545.44,0.0045
472,99545.44,0.0045
473,99545.44,0.0047
474,99526.06,0.0045
475,99545.43,0.0042
476,99577.48,0.0043
477,99572.26,0.0043
478,99572.26,0.0043
479,99572.26,0.0043
480,99572.26,0.0043
481,99572.26,0.0043
482,99572.26,0.0043
483,99572.26,0.0043
484,99572.26,0.0043
485,99572.26,0.0043
486,99572.26,0.0043
487,99572.26,0.0043
488,99572.26,0.0043
489,99572.26,0.0043
490,99572.26,0.0043
491,99567.79,0.0049
492,99507.40,0.0043
493,99565.49,0.0043
494,99565.49,0.0043
495,99565.49,0.0043
496,99565.49,0.0043
497,99565.49,0.0043
498,99565.49,0.0043
499,99565.49,0.0043
500,99565.49,0.0042
501,99575.93,0.0045
502,99553.55,0.0039
503,99607.26,0.0039
504,99607.26,0.0039
505,99607.26,0.0039
506,99607.26,0.0039
507,99607.26,0.0039
508,99607.26,0.0034
509,99662.45,0.0035
510,99646.01,0.0040
511,99604.25,0.0040
512,99604.25,0.0040
513,99604.25,0.0040
514,99604.25,0.0040
515,99596.42,0.0039
516,99609.85,0.0039
517,99607.61,0.0039
518,99607.61,0.0039
519,99607.61,0.0039
520,99607.61,0.0039
521,99607.61,0.0039
522,99607.61,0.0039
523,99607.61,0.0039
524,99607.61,0.0039
525,99607.61,0.0039
526,99607.61,0.0039
527,99607.61,0.0039
528,99607.61,0.0039
529,99607.61,0.0039
530,99607.61,0.0039
531,99607.61,0.0039
532,99607.61,0.0039
533,99607.61,0.0039
534,99607.61,0.0037
535,99634.56,0.0035
536,99651.61,0.0034
537,99659.59,0.0034
538,99659.59,0.0034
539,99659.59,0.0034
540,99659.59,0.0034
541,99659.59,0.0034
542,99659.59,0.0034
543,99659.59,0.0034
544,99659.59,0.0034
545,99659.59,0.0036
546,99643.93,0.0039
547,99608.14,0.0038
548,99620.08,0.0038
549,99620.08,0.0038
550,99620.08,0.0038
551,99620.08,0.0038
552,99620.08,0.0038
553,99620.08,0.0038
554,99620.08,0.0038
555,99620.08,0.0038
556,99620.08,0.0038
557,99620.08,0.0038
558,99620.08,0.0038
559,99617.85,0.0039
560,99611.14,0.0039
561,99606.82,0.0039
562,99606.82,0.0038
563,99618.82,0.0038
564,99615.77,0.0040
565,99599.36,0.0040
566,99599.36,0.0040
567,99599.36,0.0040
568,99599.36,0.0038
569,99623.21,0.0038
570,99618.74,0.0039
571,99609.96,0.0040
572,99598.36,0.0040
573,99601.31,0.0040
574,99604.32,0.0040
575,99604.32,0.0040
576,99604.32,0.0040
577,99604.32,0.0040
578,99604.32,0.0040
579,99604.32,0.0040
580,99604.32,0.0040
581,99604.32,0.0040
582,99604.32,0.0040
583,99604.32,0.0040
584,99604.32,0.0040
585,99604.32,0.0040
586,99604.32,0.0040
587,99604.32,0.0040
588,99604.32,0.0040
589,99604.32,0.0040
590,99604.32,0.0040
591,99604.32,0.0040
592,99604.32,0.0040
593,99604.32,0.0040
594,99604.32,0.0040
595,99604.32,0.0040
596,99604.32,0.0040
597,99604.32,0.0040
598,99604.32,0.0040
599,99604.32,0.0040
600,99604.32,0.0040
601,99604.32,0.0040
602,99604.32,0.0040
603,99604.32,0.0040
604,99604.32,0.0040
605,99602.08,0.0040
606,99604.32,0.0041
607,99585.31,0.0045
608,99548.42,0.0045
609,99546.93,0.0045
610,99548.42,0.0044
611,99555.13,0.0045
612,99549.54,0.0045
613,99549.54,0.0045
614,99549.54,0.0045
615,99552.52,0.0046
616,99543.58,0.0045
617,99551.03,0.0045
618,99551.03,0.0045
619,99551.03,0.0045
620,99551.03,0.0045
621,99551.03,0.0044
622,99557.73,0.0045
623,99548.79,0.0049
624,99508.57,0.0049
625,99508.57,0.0049
626,99508.57,0.0049
627,99508.57,0.0049
628,99508.57,0.0049
629,99508.57,0.0049
630,99508.57,0.0049
631,99508.57,0.0049
632,99508.57,0.0052
633,99483.05,0.0053
634,99470.77,0.0055
635,99450.68,0.0055
636,99450.68,0.0055
637,99450.68,0.0055
638,99450.68,0.0055
639,99446.22,0.0056
640,99438.78,0.0057
641,99429.86,0.0057
642,99429.86,0.0057
643,99429.86,0.0057
644,99429.86,0.0056
645,99443.30,0.0054
646,99463.37,0.0052
647,99481.22,0.0052
648,99481.22,0.0052
649,99481.22,0.0052
650,99481.22,0.0052
651,99481.22,0.0052
652,99481.22,0.0053
653,99472.29,0.0053
654,99470.06,0.0054
655,99456.68,0.0053
656,99467.83,0.0052
657,99483.44,0.0052
658,99483.44,0.0052
659,99483.44,0.0052
660,99483.44,0.0052
661,99483.44,0.0052
662,99483.44,0.0052
663,99483.44,0.0052
664,99483.44,0.0052
665,99483.44,0.0052
666,99475.65,0.0054
667,99463.01,0.0054
668,99460.04,0.0054
669,99460.04,0.0054
670,99460.04,0.0053
671,99471.90,0.0050
672,99500.15,0.0048
673,99516.50,0.0048
674,99516.50,0.0048
675,99516.50,0.0048
676,99516.50,0.0048
677,99516.50,0.0048
678,99516.50,0.0048
679,99516.50,0.0048
680,99516.50,0.0048
681,99516.50,0.0048
682,99516.50,0.0048
683,99516.50,0.0048
684,99516.50,0.0048
685,99516.50,0.0048
686,99516.50,0.0048
687,99516.50,0.0048
688,99516.50,0.0048
689,99516.50,0.0048
690,99516.50,0.0049
691,99511.30,0.0047
692,99527.65,0.0048
693,99520.21,0.0051
694,99494.94,0.0051
695,99494.20,0.0049
696,99509.06,0.0049
697,99509.06,0.0049
698,99509.06,0.0049
699,99509.06,0.0049
700,99509.06,0.0049
701,99509.06,0.0049
702,99509.06,0.0049
703,99509.06,0.0051
704,99488.25,0.0054
705,99462.99,0.0052
706,99479.33,0.0052
707,99479.33,0.0052
708,99479.33,0.0052
709,99479.33,0.0052
710,99479.33,0.0052
711,99479.33,0.0052
712,99479.33,0.0052
713,99479.33,0.0052
714,99479.33,0.0052
715,99479.33,0.0052
716,99479.33,0.0052
717,99479.33,0.0052
718,99479.33,0.0052
719,99479.33,0.0050
720,99499.39,0.0049
721,99506.08,0.0050
722,99502.74,0.0050
723,99502.74,0.0050
724,99502.74,0.0050
725,99502.74,0.0050
726,99502.74,0.0050
727,99502.74,0.0050
728,99502.74,0.0050
729,99502.74,0.0050
730,99502.74,0.0050
731,99502.74,0.0050
732,99502.74,0.0050
733,99502.74,0.0049
734,99515.00,0.0048
735,99522.80,0.0048
736,99519.86,0.0048
737,99519.86,0.0048
738,99519.86,0.0048
739,99519.86,0.0048
740,99519.86,0.0048
741,99519.86,0.0048
742,99519.86,0.0048
743,99519.86,0.0048
744,99519.86,0.0048
745,99519.86,0.0048
746,99519.86,0.0048
747,99519.86,0.0048
748,99519.86,0.0048
749,99519.86,0.0048
750,99519.86,0.0050
751,99496.23,0.0054
752,99456.10,0.0054
753,99456.10,0.0054
754,99456.10,0.0054
755,99462.79,0.0052
756,99480.62,0.0051
757,99489.53,0.0057
758,99427.10,0.0060
759,99397.39,0.0056
760,99440.47,0.0056
761,99440.47,0.0056
762,99440.47,0.0056
763,99440.47,0.0056
764,99440.47,0.0056
765,99440.47,0.0056
766,99440.47,0.0056
767,99440.47,0.0056
768,99440.47,0.0056
769,99440.47,0.0056
770,99440.47,0.0056
771,99440.47,0.0056
772,99440.47,0.0056
773,99440.47,0.0056
774,99440.47,0.0056
775,99440.47,0.0056
776,99440.47,0.0056
777,99440.47,0.0058
778,99421.14,0.0059
779,99413.71,0.0059
780,99412.96,0.0059
781,99412.96,0.0059
782,99412.96,0.0059
783,99412.96,0.0059
784,99412.96,0.0059
785,99412.96,0.0059
786,99412.96,0.0059
787,99412.96,0.0059
788,99412.96,0.0061
789,99386.28,0.0064
790,99355.16,0.0069
791,99306.29,0.0071
792,99288.53,0.0071
793,99294.92,0.0063
794,99374.34,0.0063
795,99374.34,0.0063
796,99374.34,0.0063
797,99374.34,0.0063
798,99374.34,0.0063
799,99374.34,0.0063
800,99374.34,0.0063
801,99374.34,0.0063
802,99374.34,0.0063
803,99374.34,0.0063
804,99374.34,0.0063
805,99374.34,0.0063
806,99372.86,0.0059
807,99406.90,0.0056
808,99436.52,0.0056
809,99436.52,0.0056
810,99436.52,0.0052
811,99480.98,0.0056
812,99443.18,0.0047
813,99529.87,0.0043
814,99572.18,0.0043
815,99572.18,0.0043
816,99572.18,0.0036
817,99639.09,0.0037
818,99625.67,0.0034
819,99661.34,0.0034
820,99661.34,0.0034
821,99661.34,0.0035
822,99645.73,0.0039
823,99614.52,0.0037
824,99632.34,0.0037
825,99632.34,0.0037
826,99632.34,0.0037
827,99632.34,0.0037
828,99632.34,0.0037
829,99632.34,0.0037
830,99632.34,0.0037
831,99632.34,0.0037
832,99632.34,0.0037
833,99632.34,0.0037
834,99632.34,0.0037
835,99632.34,0.0037
836,99632.34,0.0041
837,99586.31,0.0044
838,99559.59,0.0046
839,99535.86,0.0046
840,99535.86,0.0046
841,99535.86,0.0046
842,99535.86,0.0046
843,99535.86,0.0046
844,99535.86,0.0043
845,99567.71,0.0045
846,99548.45,0.0047
847,99525.47,0.0047
848,99525.47,0.0049
849,99510.15,0.0053
850,99474.36,0.0054
851,99458.82,0.0054
852,99464.44,0.0056
853,99444.02,0.0057
854,99429.22,0.0057
855,99429.22,0.0057
856,99429.22,0.0057
857,99429.22,0.0057
858,99429.22,0.0057
859,99429.22,0.0057
860,99429.22,0.0057
861,99429.22,0.0057
862,99429.22,0.0057
863,99429.22,0.0057
864,99429.22,0.0059
865,99414.42,0.0059
866,99412.94,0.0061
867,99390.76,0.0060
868,99397.41,0.0060
869,99397.41,0.0060
870,99397.41,0.0060
871,99397.41,0.0061
872,99390.02,0.0062
873,99381.14,0.0062
874,99381.14,0.0062
875,99381.14,0.0062
876,99381.14,0.0062
877,99381.14,0.0062
878,99381.14,0.0062
879,99381.14,0.0062
880,99381.14,0.0062
881,99381.14,0.0062
882,99381.14,0.0062
883,99381.14,0.0062
884,99381.14,0.0062
885,99381.14,0.0062
886,99381.14,0.0062
887,99381.14,0.0061
888,99391.13,0.0059
889,99405.56,0.0060
890,99403.34,0.0058
891,99419.62,0.0060
892,99404.07,0.0058
893,99416.65,0.0050
894,99498.81,0.0049
895,99514.36,0.0049
896,99509.92,0.0047
897,99527.69,0.0048
898,99517.32,0.0048
899,99520.29,0.0048
900,99520.29,0.0048
901,99520.29,0.0046
902,99544.38,0.0046
903,99541.03,0.0045
904,99545.47,0.0044
905,99555.85,0.0044
906,99555.85,0.0044
907,99558.07,0.0037
908,99633.66,0.0038
909,99624.80,0.0038
910,99624.80,0.0038
911,99624.80,0.0036
912,99637.04,0.0033
913,99673.75,0.0034
914,99655.94,0.0034
915,99655.94,0.0034
916,99655.94,0.0034
917,99655.94,0.0034
918,99655.94,0.0034
919,99655.94,0.0034
920,99655.94,0.0034
921,99655.94,0.0034
922,99655.94,0.0034
923,99655.94,0.0034
924,99655.94,0.0034
925,99655.94,0.0034
926,99655.94,0.0034
927,99655.94,0.0034
928,99661.87,0.0031
929,99693.00,0.0030
930,99703.38,0.0030
931,99703.38,0.0030
932,99703.38,0.0030
933,99703.38,0.0030
934,99703.38,0.0030
935,99703.38,0.0030
936,99703.38,0.0030
937,99703.38,0.0030
938,99703.38,0.0030
939,99703.38,0.0030
940,99703.38,0.0031
941,99694.49,0.0032
942,99683.37,0.0033
943,99673.73,0.0032
944,99678.18,0.0034
945,99664.84,0.0035
946,99649.27,0.0035
947,99649.27,0.0036
948,99644.09,0.0037
949,99632.24,0.0035
950,99651.49,0.0035
951,99651.49,0.0035
952,99651.49,0.0035
953,99651.49,0.0035
954,99651.49,0.0035
955,99651.49,0.0035
956,99651.49,0.0035
957,99651.49,0.0034
958,99658.16,0.0031
959,99689.29,0.0034
960,99660.37,0.0000
